"IndividualId","Gender","Population","Organism|Weight","Organism|Ontogeny factor (albumin)","Organism|Ontogeny factor (alpha1-acid glycoprotein)"
0,"UNKNOWN","Monkey",5.51066694106472,1,1
1,"UNKNOWN","Monkey",2.61750408570166,1,1
2,"UNKNOWN","Monkey",5.74162740527728,1,1
3,"UNKNOWN","Monkey",5.12126599583834,1,1
4,"UNKNOWN","Monkey",2.12469662359203,1,1
5,"UNKNOWN","Monkey",4.60703096660181,1,1
6,"UNKNOWN","Monkey",3.11928897682544,1,1
7,"UNKNOWN","Monkey",4.96565297104682,1,1
8,"UNKNOWN","Monkey",5.16295845674489,1,1
9,"UNKNOWN","Monkey",5.67572640985051,1,1
10,"UNKNOWN","Monkey",5.04710035447362,1,1
11,"UNKNOWN","Monkey",3.75481054734197,1,1
12,"UNKNOWN","Monkey",2.32690915759975,1,1
13,"UNKNOWN","Monkey",7.18396392985432,1,1
14,"UNKNOWN","Monkey",6.58484808010275,1,1
15,"UNKNOWN","Monkey",2.5418713290905,1,1
16,"UNKNOWN","Monkey",7.5651502523409,1,1
17,"UNKNOWN","Monkey",3.44627723723942,1,1
18,"UNKNOWN","Monkey",5.57905916384377,1,1
19,"UNKNOWN","Monkey",7.0875957305951,1,1
20,"UNKNOWN","Monkey",6.99501830292634,1,1
21,"UNKNOWN","Monkey",4.58321961973944,1,1
22,"UNKNOWN","Monkey",7.76501459896798,1,1
23,"UNKNOWN","Monkey",5.23762475756818,1,1
24,"UNKNOWN","Monkey",5.66305679160312,1,1
25,"UNKNOWN","Monkey",5.98691856022315,1,1
26,"UNKNOWN","Monkey",5.56230318060252,1,1
27,"UNKNOWN","Monkey",5.51867072820601,1,1
28,"UNKNOWN","Monkey",3.21617323309936,1,1
29,"UNKNOWN","Monkey",7.59942934736583,1,1
30,"UNKNOWN","Monkey",5.59750121440622,1,1
31,"UNKNOWN","Monkey",2.21139316270658,1,1
32,"UNKNOWN","Monkey",6.69579606349384,1,1
33,"UNKNOWN","Monkey",4.78911009653896,1,1
34,"UNKNOWN","Monkey",4.66220311758211,1,1
35,"UNKNOWN","Monkey",2.13649975421675,1,1
36,"UNKNOWN","Monkey",7.1799741187971,1,1
37,"UNKNOWN","Monkey",6.1277475087567,1,1
38,"UNKNOWN","Monkey",7.27865883022484,1,1
